sample_id	n_ec
S00407	52
S00408	55
S00409	49
S00410	55
S00411	47
S00412	56
S00413	58
S00414	59
S00415	45
S00416	61
S00417	48
S00418	57
S00419	54
S00420	61
S00421	56
S00422	55
S00423	56
S00424	56
S00425	60
S00426	57
S00427	50
S00428	54
S00429	55
S00430	52
S00431	57
S00432	58
S00433	42
S00434	55
S00435	54
S00436	53
S00437	50
S00438	53
S00439	60
S00440	53
S00441	55
S00442	56
S00443	58
S00444	53
S00445	53
S00446	56
S00447	56
S00448	53
S00449	54
S00450	56
S00451	56
S00452	52
S00453	55
S00454	60
S00455	54
S00456	51
S00457	57
S00458	51
S00459	50
S00460	59
S00461	50
S00462	49
S00463	47
S00464	50
S00465	54
S00466	47
S00467	52
S00468	57
S00469	52
S00470	55
S00471	61
S00472	45
S00473	46
S00474	46
S00475	50
S00476	56
S00477	53
S00478	56
S00479	52
S00480	52
S00481	51
S00482	52
S00483	54
S00484	56
S00485	56
S00486	56
S00487	47
S00488	60
S00489	46
S00490	52
S00491	52
S00492	48
S00493	55
S00494	58
S00495	64
S00496	57
S00497	59
S00498	51
S00499	51
S00500	52
S00501	50
S00502	59
S00503	56
S00504	56
S00505	53
S00506	54
S00507	57
S00508	55
S00509	53
S00510	48
S00511	50
S00512	53
S00513	51
S00514	53
S00515	49
S00516	52
S00517	56
S00518	56
S00519	48
S00520	55
S00521	46
S00522	46
S00523	56
S00524	65
S00525	57
S00526	44
S00527	59
S00528	55
S00529	52
S00530	56
S00531	60
S00532	53
S00533	58
S00534	53
S00535	57
S00536	55
S00537	58
S00538	60
S00539	55
S00540	57
S00541	48
S00542	59
S00543	51
S00544	50
S00545	49
S00546	51
S00547	51
S00548	51
S00549	48
S00550	60
S00551	58
S00552	58
S00553	56
S00554	50
S00555	54
S00556	55
S00557	54
S00558	55
S00559	52
S00560	47
S00561	55
S00562	52
S00563	50
S00564	53
S00565	59
S00566	56
S00567	62
S00568	55
S00569	57
S00570	53
S00571	55
S00572	59
S00573	50
S00574	48
S00575	54
S00576	54
S00577	50
S00578	51
S00579	58
S00580	50
S00581	52
S00582	51
S00583	56
S00584	63
S00585	50
S00586	57
S00587	56
S00588	52
S00589	56
S00590	45
S00591	55
S00592	53
S00593	50
S00594	52
S00595	50
S00596	62
S00597	55
S00598	53
S00599	55
S00600	49
S00601	59
S00602	55
S00603	49
S00604	54
S00605	56
S00606	46
S00607	55
S00608	51
S00609	52
S00610	49
S00611	53
S00612	52
S00613	48
S00614	53
S00615	54
S00616	56
S00617	52
S00618	52
S00619	52
S00620	56
S00621	55
S00622	59
S00623	53
S00624	52
S00625	58
S00626	60
S00627	58
S00628	52
S00629	55
S00630	56
S00631	51
S00632	59
S00633	53
S00634	56
S00635	52
S00636	58
S00637	57
S00638	57
S00639	44
S00640	53
S00641	53
S00642	50
S00643	49
S00644	51
S00645	55
S00646	52
S00647	52
S00648	53
S00649	58
S00650	48
S00651	52
S00652	60
S00653	55
S00654	57
S00655	52
S00656	58
S00657	52
S00658	51
S00659	53
S00660	60
